Fenerbahçe dünyanın en iyileri listesinde 14. sırada
Uluslararası Futbol Tarih ve İstatistik Federasyonu'nun (IFFHS) yayınladığı 'Dünya'nın en iyi futbol takımları' sıralamasında raporuna göre Fenerbahçe 14. sıraya yükseldi.
Fenerbahçe ikinci devrede Süper Lig, Türkiye Kupası ve UEFA Avrupa Ligi'nde aldığı başarılı sonuçların ardından IFFHS'nin 'Dünya'nın en iyi futbol takımları' sırlamasında 20 basamak yükselerek 14. sırada yer aldı. Fenerbahçe'nin 216,0 puanı bulunuyor.

İlk 100'de yer alan Galatasaray ise 11 basamak yükselerek 85. sıraya yerleşti. Galatasaray'ı, 113. sırada Eskişehirspor, 119. sırada Bursaspor, 285. sırada Trabzonspor ve 360. sırada Sivasspor takip ediyor.

BARCELONA LİDERLİĞİ CHELSEA'YE KAPTIRDI

Şubat ayında alınan sonuçların ardından IFFHS'nin raporunda ilk 10 sıralamasında da bazı değişikler meydana geldi. Listenin lideri Barcelona ilk sırayı Chelsea'ye kaptırdı. Atletico Madrid ikinci sıradaki yerini korurken, Bayer Munih ise üçüncü sıraya yükseldi.

1. (3.) Chelsea (İngiltere) 307,0 puan
2. (2.) Atletico Madrid (İSpanya) 304,0 puan
3. (5.) Bayern Munih (Almanya) 292,0 puan
4. (6.) Corinthians (Brezilya) 287,0 puan
5. (1.) Barcelona (İspanya) 283,0 puan
6. (4.) Boca Juniors (Arjantin) 281,0 puan
7. (7.) Real Madrid (İspanya) 277,0 puan
8. (11.) Juventus (İtalya) 241,0 puan
9. (19.) İnter (İtalya) 234,0 puan
10. (13.) Sao Paulo (Brezilya) 230,0 puan
11. (9.) Universidad (Şili) 223,0 puan
12. (17.) Fluminense (Brezilya) 222,0 puan
13. (18.) Basel (İsviçre) 220,0 puan
14. (34.) Fenerbahçe (Türkiye) 216,0 puan
15. (21.) Lazio (İtalya) 216,0 puan
