Artistik Buz Pateni: Avrupa Şampiyonası
Avrupa Artistik Buz Pateni Şampiyonası'nda kadınlarda Türkiye'yi temsil eden Sıla Saygı, ilk 24'e girerek, serbest programda yarışmaya hak kazandı.Hırvatistan'ın başkenti Zagreb'deki Sporlar Evi'nde düzenlenen şampiyonada, kadınlar kısa programda Sıla Saygı, 46,17 puan toplayarak ilk 24 sporcu arasına girdi ve serbest programda yarışmaya hak kazandı.
Saygı, yarın TSİ 19.00'da serbest programda piste çıkacak.

Kısa program sonunda ilk 10 sırada yer alan sporcular şöyle:

1. Adelina Sotnikova (Rusya) 67,611 puan
2. Carolina Kostner (İtalya) 64,192
3. Valentina Marchei (İtalya) 58,223
4. Elizaveta Tuktamysheva (Rusya) 57,184
5. Joshi Helgesson (İsveç) 55,045
6. Viktoria Helgesson (İsveç) 54,776
7. Lenaelle Gilleron-Gorry (Fransa) 53,327
8. Nathalie Weinzierl (Almanya) 52,288
9. Elena Glebova (Estonya) 51,909
10. Juulia Turkkila (Finlandiya) 51,471
21. Sıla Saygı (Türkiye) 46,172
