İkinci el araç satışında bayram bereketi
Kurban Bayramı'nın yaklaşmasıyla ikinci el araç satışları da hız kazandı.
 Başkent Otomotivciler Derneği (BOD) Başkanı Aydın Erkoç, araç satışlarının bayram dönemlerinde hızlandığını belirterek, yaklaşan Kurban Bayramı öncesinde araç almak isteyenleri hızlı davranmaları konusunda uyardı.
 
 Konuya ilişkin AA muhabirine değerlendirmelerde bulunan Erkoç, ''Güvenmediğiniz kişilerden araç satın almayın. Alacağınız aracın, almadan önce mutlaka gerekli kontrollerini yaptırın'' uyarılarında bulundu.
 İkinci el araç piyasasındaki bazı araçların ortalama satış fiyatları ise şöyle;
 Marka-Model              Yıl          Yakıt             Fiyat
 Tofaş Şahin              1995       Benzin+LPG          8.000
 Fiat Albea               2006       Benzin+LPG         13.000
 Hyundai Accent           2005       Benzin+LPG         17.000
 Renault Megane           2004       Benzin+LPG         19.500
 Ford Mondeo              2005       Dizel              25.000
 Citroen C4               2008       Dizel              30.000
 Peugeot 407              2006       Dizel              32.000
 Volkswagen Jetta         2010       Benzin             43.000
 L.Rover Freelander       2007       Dizel              52.000
 Chevrolet Captiva        2008       Dizel              53.000
 Mercedes C180            2010       Benzin             79.000
 BMW X5                   2005       Dizel              94.000
  
  
