Kayserispor'un en istikrarlısı Bobo
Ligin ilk yarısında 16 maçta toplam 1415 dakika sahada kalan Brezilyalı futbolcu, sarı-kırmızılıların en çok süre alan futbolcusu olarak dikkati çekti.Ligde oynadığı bu süre zarfında 9 gol atarak, takımına büyük katkı sağlayan Bobo, sakatlığı dolayısıyla sadece ligin 15'inci haftasında deplasmanda oynanan Trabzonspor maçında forma giyemedi. Kayserispor'da sezonun ilk 6 haftasında görevde kalan teknik direktör Şota Arveladze ile 8'inci haftada göreve başlayan Hırvat teknik adam Robert Prosinecki'nin vazgeçemediği golcü Bobo, ilk yarıda sadece 2 karşılaşmada 90 dakikayı tamamlamadan oyundan alındı.

Kayseri temsilcisinde, Bobo'nun ardından yeni transferlerden kaleci Ertuğrul Taşkıran 1360 dakika ile ikinci, Malik Fathi ise 1319 dakika ile üçüncü sırada yer aldı.

Cangele bekleneni veremedi

Sarı-kırmızılılarda uzun süren sakatlıkların ardından tekrar yeşil sahalara dönen takım kaptanlarından Franco Cangele, ligin ilk yarısında beklentileri karşılayamadı.

Cangele, ligin ilk yarısındaki 17 maçın sadece 5'inde forma giydi ve 88 dakika sahada kalabildi.

24 futbolcu oynadı

Kadrosunda 31 futbolcu bulunan sarı-kırmızılılarda, ligin ilk yarısında 24 futbolcu forma şansı buldu.

Kayseri temsilcisinde, kaleci Nicolas Navarro, Umut Sözen ve Murat Bildirici ile genç futbolcular Deniz Doğan Mehmet, Resül Özgen, Mehmet Tahir Kalem ve Samed Ali Kaya ilk yarıda forma giyemedi.

İlk yarıda futbolcuların performansı

Kayserisporlu futbolcuların ligin ilk yarısındaki performansları şöyle:

Futbolcu Maç 11 90 dk. Süre
-----------------------------------------
Bobo 16 16 14 1415
Ertuğrul Taşkıran 16 16 15 1360
Malik Fathi 15 15 13 1319
Cristian Riveros 15 15 14 1316
Eren Güngör 14 14 14 1260
Zurab Khizanishvili 13 13 13 1170
Alexandre Cleyton 15 14 9 1145
Pablo Mouche 14 13 9 1144
Abdullah Durak 14 11 9 1016
Gretar Steinsson 9 9 7 942
Sefa Yılmaz 13 10 6 934
Salih Dursun 11 8 4 699
Berkay Dabanlı 8 6 5 667
Ömer Bayram 12 6 3 547
Okay Yokuşlu 10 5 1 438
Erdal Akdarı 4 4 4 360
Diego Biseswar 9 3 - 311
Engin Bekdemir 7 4 - 305
Nurettin Kayaoğlu 3 3 3 270
Gökhan Değirmenci 2 1 1 169
Kamil Çörekçi 1 1 1 90
Franco Cangele 5 - - 88
Babacar Dıop 1 1 - 82
Emir Kujovic 4 - - 59
