En kıdemlisi Vural
Süper Lig'de en çok maça çıkan teknik adam Yılmaz Vural olurken, en fazla galibiyeti Şenol Güneş aldı.
Ligin tarihi boyunca görev yapan teknik direktörler arasında Yılmaz Vural, bu sezonun ilk yarısında Elazığspor ile 10 maça daha çıkarak toplam maç sayısını 497'ye yükseltti. 
Yılmaz Vural'a en yakın isim Beşiktaş'ın başındaki Samet Aybaba. Aybaba ilk yarıda 17 maç daha oynayarak bugüne kadar çalıştırdığı takımlarda toplam 483 maça çıkmış oldu. 
Şenol Güneş ise bu sezonun ilk yarısında Trabzonspor ile 17 maça daha çıkarak toplam 408 maçta 207 galibiyet alarak en fazla kazanan teknik adam oldu. 
Teknik adamlar, maç ve galibiyet sayıları şöyle: 
Yılmaz Vural 497 maç - 172 galibiyet 
Samet Aybaba 483 maç - 166 galibiyet 
Gündüz T. Onay 466 maç - 139 galibiyet 
Adnan Süvari 419 maç - 149 galibiyet 
Ziya Taner 413 maç - 139 galibiyet 
Ahmet S. Özyazıcı 400 maç - 181 galibiyet 
Şenol Güneş 408 maç - 207 galibiyet 
Yüksel Doğanay 393 maç - 130 galibiyet 
Sakıp Özberk 349 maç - 124 galibiyet 
Metin Türel 339 maç - 114 galibiyet 
Gündüz Kılıç 337 maç - 177 galibiyet 
Aykut Kocaman 333 maç - 137 galibiyet 
Güvenç Kurtar 331 maç - 98 galibiyet 
Abdullah Gegiç 326 maç - 119 galibiyet 
Kemal Ömeragiç 324 maç - 87 galibiyet 
Mustafa Denizli 323 maç - 187 galibiyet 
Fatih Terim 323 maç - 191 galibiyet 
Ersun Yanal 319 maç - 132 galibiyet 
Sabri Kiraz 319 maç - 95 galibiyet 
Hikmet Karaman 311 maç - 112 galibiyet 
Ümit Kayıhan 311 maç - 94 galibiyet 
Rıza Çalımbay 306 maç - 112 galibiyet 
Nevzat Güzelırmak 304 maç - 107 galibiyet 
Ertuğrul Sağlam 285 maç - 137 galibiyet 
Gordon Milne 281 maç - 173 galibiyet 
Bülent Eken 279 maç - 95 galibiyet 
Ziya Doğan 276 maç - 96 galibiyet 
Mustafa Ertan 273 maç - 74 galibiyet 
Christoph Daum 262 maç - 175 galibiyet 
Erdoğan Arıca 259 maç - 86 galibiyet
