ENFLASYONU GIDA FRENLEDİ
Türkiye İstatistik Kurumu (TÜİK)'in açıkladığı rakamlara göre Tüketici Fiyatları Endeksi Ekim ayında 1.96, Üretici Fiyatları Endeksi ise 0.17 arttı. Piyasa beklentisi TÜFE'deki artışın yüzde 2.17 olması yönündeydi.
Gelen son verilerle Ekim ayı itibariyle yıllık enflasyon ise TÜFE'de yüzde 7.80, ÜFE'de yüzde 2.57 oldu.  
EN YÜKSEK ARTIŞ GİYİMDE 
Ana harcama grupları itibariyle bir ay önceye göre en yüksek artış yüzde 6,81 ile giyim ve ayakkabı grubunda gerçekleşti. Ekim ayında endekste yer alan gruplardan konutta yüzde 3,31, ulaştırmada yüzde 2,06, gıda ve alkolsüz içeceklerde yüzde 1,66, haberleşmede yüzde 1,30, çeşitli mal ve hizmetlerde yüzde 0,78, lokanta ve otellerde yüzde 0,67, ev eşyasında yüzde 0,50, alkollü içecekler ve tütünde yüzde 0,48, eğitimde yüzde 0,28, sağlıkta yüzde 0,04 artış gerçekleşti.  
Tüketici fiyatları bazında Ekim ayında en yüksek fiyat artışı görülen ürün yüzde 22.96 ile kadın kazağı oldu. 
DÜŞÜK GELMESİNDE GIDA ETKİLİ  
Oyak Yatırım Başekonomisti Mehmet Besimoğlu, zamlara rağmen beklentilerin altında gelen enflasyon rakamını düşük çıkan gıda fiyatlarında bağladı. 
Besimoğlu, "Enflasyon beklenenin hafif altında geldi. Bunda yüzde 1.6 olarak gerçekleşen gıda talebinin önceki yıllara göre düşük çıkması etkili oldu. Bu dönemde önemli zamlar yaşanmıştı. Merkez Bankası geçtiğimiz enflasyon raporunda TÜFE'de yıllık tahminini yüzde 7 civarına yükseltmişti. Biz de yüzde 8 civarında bir oran bekliyoruz. Diğer taraftan üretici fiyatlarında kur haraketlerinin önemli olduğunu biliyoruz. Kurda önemli bir hareketlilik yok. Çünkü yurtdışında Türkiye'ye yönelik pozitif algılama var. Bu da kuru aşağıda tutuyor. Dolayısıyla kurda bir değişiklik olmadığı sürece Merkez Bankası'nın faizdeki rahat tavrı devam edecektir" dedi. 
YILLIK BAZDA ZAM ŞAMPİYONU KONUT 
Bir önceki yılın aynı ayına göre TÜFEde en yüksek artış yüzde 11.75 ile konut grubunda gerçekleşti. Son 1 yılda çeşitli mal ve hizmetler yüzde 10.70, lokanta ve oteller yüzde 9.39, gıda ve alkolsüz içecekler yüzde 7.87 arttı.  
BAHARDA 6.5'E GELEBİLİR 
Garanti Yatırım Ekonomisti Gizem Öztok Altınsaç, 2013 yılının Nisan-Mayıs döneminde enflasyonun yüzde 6.5'e kadar gerilemesini beklediklerini belirtti. 
Ekim ayı enflasyon verilerini değerlendiren Altınsaç,  enflasyonun yüksek gelmesinde elektrik ve doğalgaza yapılan zammın etkili olduğunu dile getirerek, Konut kaleminde enflasyon aylık yüzde 3.3 artarken,  ulaştırmada artış yüzde 2 seviyesinde oldukça yüksek. Giyim tarafında  mevsimsellik kaynaklı artış yüzde 7 civarında. ÜFE'deki hızlı düşüş ve çekirdek enflasyondaki ılımlı seyir, enflasyonda görece olumlu görünümü destekliyor  dedi. 
Altınsaç, ekonomideki yavaşlama göz önüne alındığında 20 Kasım'daki  Merkez Bankası Para Politikası Kurulu toplantısında koridorun üst bandında bir 50  baz puanlık indirim daha beklediklerini vurgulayarak, şunları kaydetti: 
"Bu hafta Çarşamba günü de Merkez Bankası Ankara'da ekonomistlerle bir araya geliyor. Oradaki söylem takip ediliyor olacak. Yıl sonu TÜFE enflasyon  beklentimiz yüzde 7.3. 2013 yılının Nisan-Mayıs döneminde enflasyonun yüzde 6.5'lara kadar gerilemesini bekliyoruz. 2013 yılını ise yüzde 6 ile  kapatacağımızı hesaplıyoruz. 2013 için yüzde 5 olan enflasyon hedefinin ise şu anki enflasyon görünümü ile yakalanabileceğini düşünmüyoruz." 
TÜİK'in tüketici fiyatları endeksine göre, Ekim ayında aylık bazda fiyatları en fazla artan ve düşen ürünler ile bunların bir önceki aya göre değişim oranları ise şöyle: 
 
En yüksek artış gösterenler   Değişim oranı (yüzde)  
Kazak (kadın)                         22,96  
Bot (kadın)                             20,00  
Bot (erkek)                             19,14  
Kaban (erkek)                        17,31  
Kazak (çocuk)                        15,51  
Etek                                        13,45  
Takım elbise                            10,46  
Doğalgaz                                   9,84  
Elektrik                                      9,78  
Bira                                           8,03  
LPG dolum ücreti                       7,60  
Mazot                                        6,62  
Süt                                             5,44  
Yoğurt                                       4,71  
Benzin                                        4,41  
Okul servis ücreti                       4,16  
Odun ücreti                                3,45  
Beyaz peynir                              2,68  
Sucuk                                       2,44  
Bulgur                                       2,25  
 
 
En az artış gösteren ve düşenler            Değişim oranı (yüzde)  
Battaniye                                                 1,78  
Kolonya                                                  1,75  
Toz şeker                                                1,69  
Motor yağları                                          1,38  
Ayçiçek yağı                                           1,38  
Soba                                                       1,37  
Meyve suyu                                             1,29  
Kömür ücreti                                           1,20  
Şoför eğitim kurs ücreti                             1,18  
Ceviz içi                                                   1,14  
Salça                                                        1,13  
Yatak tek kişilik                                      -1,44  
Yatak odası takımı                                  -1,56  
Balık                                                       -2,43  
Tavuk eti                                                -2,44  
Fındık içi                                                -4,81  
Patlıcan                                                 -18,27  
Salatalık                                                -24,71  
Limon                                                   -26,86  
Yurt içi bir hafta ve daha fazla süreli turlar  -28,09
