Kamuya 47 bin geçici personel alınacak
Kamu kurum ve kuruluşlarında, 2013'te azami 47 bin geçici personel istihdam edilecek. Bakanlar Kurulu'nun bugünkü Resmi Gazetede yayımlanarak, 1 Ocak 2013'ten geçerli olmak üzere yürürlüğe giren "Kamu Kurum ve Kuruluşlarındaki Geçici Mahiyetteki İşleri Yürütmek Üzere Geçici Personel İstihdamı ve Bu Personele Ödenecek Ücretler Hakkında Kararı"yla, özelleştirme uygulamalarının ardından işsiz kalıp, tekrar kamuya dönen geçici personelin istihdam koşulları düzenlendi.

Buna göre, bu yıl geçici mahiyetteki işleri yürütmek üzere kamu kurum ve kuruluşlarında azami 47 bin kişi istihdam edilecek ve bunların istihdam süresi, 11 ay 28 günü geçmeyecek.

Bu karar uyarınca istihdam edilecek yükseköğrenim mezunu geçici personele 21 bin 250, lise ve dengi okul mezunlarına 19 bin 275, ilköğretim mezunlarına (ilkokul veya okuryazar dahil) 17 bin 275 gösterge rakamının memur maaş katsayısıyla çarpımı sonucu bulunacak tutar kadar aylık brüt ücret ödenebilecek. 

Geçici personele, bu ücretler dışında herhangi bir ödeme yapılmayacak, sözleşmelere de bu yönde bir hüküm konulamayacak.

Ödemeler, görevin yapılmasını müteakip her ayın 15'inde yapılacak. Hizmet sözleşmesinin sona erdirilmesi halinde kıst olarak hesaplanan ücret, ayrılma tarihini takip eden ayın başında ödenecek. 

Geçici personel ücretleri, sosyal güvenlik mevzuatına göre kişiden yapılacak kesintiler ile gelir ve damga vergisi dışında herhangi bir kesintiye tabi tutulmayacak. 

Karar uyarınca geçici personelin çalışma saat ve sürelerinin belirlenmesinde, çalıştıkları kurumdaki devlet memurları için geçerli süreler dikkate alınacak. 

Çalıştıkları her ay için azami 2 gün ücretli izin verilebilecek olan geçici personel, bu izinlerini, sözleşme dönemi içinde toplu olarak da kullanabilecek.

Geçici personel, yıl içinde resmi tabip raporu ile kanıtlanan hastalıklar için yılda 30 günü geçmemek üzere ücretli hastalık izni verilebilecek. 

Geçici personelin isteği üzerine eşinin doğum yapması, kendisinin veya çocuğunun evlenmesi; eşinin, çocuğunun, kendisinin veya eşinin ana, baba veya kardeşinin ölümü halinde, her olay için 7 gün ücretli mazeret izni verilecek.

Geçici kadın personel, doğum yapmasından önce 8 hafta ve doğum yaptığı tarihten itibaren 8 hafta olmak üzere toplam 16 hafta süreyle aylıklı izin kullanacak. Çoğul gebelik halinde, doğumdan önceki 8 haftalık süreye 2 hafta süre eklenecek. Ancak sağlık durumu uygun olduğu takdirde, tabibin onayı ile geçici personel, isterse doğumdan önceki 3 haftaya kadar işyerinde çalışabilecek. Bu durumda çalışılan süreler, doğum sonrası sürelere eklenecek.

Doğum izni sebebiyle SGK tarafından ödenen geçici iş göremezlik ödeneği, geçici personelin ücretinden düşülecek.

Geçici personele, çocuklarını emzirmeleri için doğum sonrası izin süresinin bitiminden itibaren ilk 6 ayda günde 3, ikinci 6 ayda günde 1,5 saat süt izni verilecek. Süt izni saatlerini anne seçecek.

Geçici personel, istihdam edildiği sürece dışarıda kazanç getirici bir başka iş yapamayacak.

Memurlar için suç sayılan fiil ve hareketler ile yaptırımlar, geçici personel için de geçerli olacak.

Karar uyarınca istihdam edilecek geçici personel için 2012'deki vizeli mevcut tip sözleşme örnekleri, yeni bir vize yapılmasına gerek kalmaksızın kullanılmaya devam olunacak. Ancak bu karar uyarınca ilk defa geçici personel istihdam edecek olan kamu idarelerinin, geçici personele ilişkin tip sözleşme örneklerini Maliye Bakanlığı'na vize ettirmeleri zorunlu olacak. Vize işlemi yapılmadan sözleşme yapılmayacak ve herhangi bir ödemede bulunulmayacak. 

Geçici personel istihdam edecek kuruluşlar

Kararda, 2013 içinde geçici personel istihdam edecek kuruluşlar ile personel sayıları da şu şekilde belirlendi:

        KURUM ADI                                              ADEDİ
        ------------------------------------------------------------
        Avrupa Birliği Bakanlığı                                  50
        Adalet Bakanlığı                                       4.500
        Aile ve Sosyal Politikalar Bakanlığı                     750
        Bilim, Sanayi ve Teknoloji Bakanlığı                     100
        Çalışma ve Sosyal Güvenlik Bakanlığı                     200
        Çevre ve Şehircilik Bakanlığı                            600
        Enerji ve Tabii Kaynaklar Bakanlığı                       50
        Gençlik ve Spor Bakanlığı                                 50
        Gıda, Tarım ve Hayvancılık Bakanlığı                   3.500
        Gümrük ve Ticaret Bakanlığı                              300
        İçişleri Bakanlığı                                     4.500
        Kültür ve Turizm Bakanlığı                             1.000
        Maliye Bakanlığı                                       1.500
        Milli Eğitim Bakanlığı                                15.000
        Milli Savunma Bakanlığı                                   50
        Orman ve Su İşleri Bakanlığı                           1.000
        Sağlık Bakanlığı                                       1.000
        Ulaştırma, Denizcilik ve Haberleşme Bakanlığı            500
        Danıştay Başkanlığı                                      100
        Yargıtay Başkanlığı                                      150
        Devlet Personel Başkanlığı                                50
        Gelir İdaresi Başkanlığı                                 800
        Türkiye Halk Sağlığı Kurumu Başkanlığı                 1.500
        Türkiye Kamu Hastaneleri Kurumu Başkanlığı             2.500
        Basın-Yayın ve Enformasyon Genel Müdürlüğü               100
        Devlet Su İşleri Genel Müdürlüğü                         250
        Karayolları Genel Müdürlüğü                              250
        Orman Genel Müdürlüğü                                  1.500
        Spor Genel Müdürlüğü                                     150
        Tapu ve Kadastro Genel Müdürlüğü                       1.250
        Yüksek Öğrenim Kredi ve Yurtlar Kurumu                   250
        Üniversiteler                                          3.500
        TOPLAM                                                47.000
