İstikrar abidesi Alman
Beşiktaş'ta 2012-2013 futbol sezonunun ilk yarısında en istikrarlı futbolcu Roberto Hilbert oldu.Alman futbolcu, ligin ilk yarısında oynanan 17 maçın 16'sında forma giyip, toplam 1439 dakika sahada kalarak, siyah-beyazlıların en çok süre alan futbolcusu olarak dikkat çekti.

Hilbert'in ardından yeni transferlerden Olcay Şahan 1429 dakika ile ikinci, Uğur Boral ise 1419 dakika ile üçüncü sırada yer aldı.

-Sadece 2 futbolcu 17 maçta da forma giydi-

Beşiktaş'ta ligin ilk yarısında sadece 2 futbolcu oynanan 17 maçta da forma giydi.

Olcay Şahan ve Uğur Boral, sakatlık ve cezalara adeta meydan okuyup tüm maçlarda görev alırken, Roberto Hilbert, Tomas Sivok, İbrahim Toraman, Filip Holosko ve Veli Kavlak ise sadece birer maç kaçırdı.

-Escude, bekleneni veremedi-

İspanya'nın Sevilla takımından transfer edilen Fransız futbolcu Julien Escude, ligin ilk yarısında beklentileri karşılayamadı.

Escude, ligin ilk yarısındaki 17 maçın sadece 3'ünde forma giydi ve 225 dakika sahada kalabildi.

-Batuhan'ın 90 dakikası yok-

Beşiktaş'a uzun bir aradan sonra yeniden dönen Batuhan Karadeniz, ilk yarıda 11 maçta forma giydi ancak 90 dakika sahada kaldığı karşılaşma olmadı.

İlk yarıda 3 maçta ilk 11'de sahaya çıkan Batuhan, toplam 257 dakika forma giydi.

-24 futbolcu oynadı-

Kadrosunda 27 futbolcu bulunan siyah-beyazlılarda, ligin ilk yarısında 24 futbolcu forma şansı buldu.

Sakatlığı bulunan İsmail Köybaşı ile genç futbolcular Mertcan Aktaş ve Emre Metin, ilk yarıda forma giyemedi.

Bu arada uzun süren sakatlığının ardından 12'nci haftadaki Medical Park Antalyaspor maçıyla sahalara dönen Mehmet Akgün, ilk 11'de başladığı maçta sadece 45 dakika forma giyip, yeniden ciddi bir sakatlık geçirdi. Mehmet Akgün, sakatlığı nedeniyle 45 dakika dışında forma giyme şansı bulamadı.

-İlk yarıda futbolcuların performansı-

Beşiktaşlı futbolcuların ligin ilk yarısındaki performansları şöyle:

Futbolcu Maç 11 90 dk. Süre
-----------------------------------------
Roberto Hilbert 16 16 15 1439
Olcay Şahan 17 16 10 1429
Uğur Boral 17 16 15 1419
Tomas Sivok 16 15 15 1395
Allan McGregor 15 15 15 1350
İbrahim Toraman 16 15 14 1315
Hugo Almeida 15 14 11 1263
Filip Holosko 16 16 3 1245
Necip Uysal 15 13 9 1226
Manuel Fernandes 13 13 9 1119
Veli Kavlak 16 8 5 936
Oğuzhan Özyakup 13 8 5 725
Ersan Gülüm 9 8 7 691
Batuhan Karadeniz 11 3 - 257
Julien Escude 3 2 2 225
Cenk Gönen 2 2 2 180
Hasan Türk 7 1 - 125
Mustafa Pektemek 2 2 - 116
Emre Özkan 1 1 1 90
Erkan Kaş 6 - - 75
Mehmet Akyüz 4 - - 72
Mehmet Akgün 1 1 - 45
Kadir Arı 1 - - 6
Muhammed Demirci 1 - - 1
