Türkiye'nin yüzde 28'i devletin
Hazine'nin bugün itibariyle sahip olduğu 3 milyon 626 bin 827 adet gayrimenkulün kapladığı alan 218 milyar 967 milyon 928 bin 534 metrekareye ulaşıyor. Bir başka ifadeyle Hazine'ye ait taşınmazlar, Türkiye'nin yüzölçümünün yüzde 28'ini kaplamaya yetiyor.

Son dönemde lojmanların satışının gündeme gelmesiyle gözler Hazine'nin sahip olduğu taşınmazlara çevrildi.

AA muhabirinin Maliye Bakanlığı Milli Emlak Genel Müdürlüğü'nün verilerinden yaptığı derlemeye göre, günümüzde Hazine adına tescil edilmiş bina sayısı 112 bin 550'ye ulaşıyor. 

Hazine'ye ait gayrimenkullerin 415 bin 246'sını arsalar, 862 bin 893'ünü araziler, 223 bin 75'ini bağ-bahçeler, 1 milyon 369 bin 949'unu tarlalar, 414 bin 281'ini ise ormanlar oluşturuyor.

Mera, yaylak, kışlak, harman yeri ve panayır yeri gibi kamunun yararlanmasına tahsis edilen orta mallarının sayısı ise 92 bin 43'ü buluyor. 

Su ve su ürünü alanlarının sayısı 93 bin 369, maden ve ocak alanlarının sayısı bin 161, kıyı, deniz dolgu alanlarının sayısı 614, tarihi ve kültürel alanların sayısı da 3 bin 902 olarak belirleniyor.

Hazine'ye ait gayrimenkullerin kapladığı alan da 218 milyar 967 milyon 928 bin 534 metrekareye ulaşıyor.

En fazla mülk Antalya'da

Antalya, Hazinenin en fazla taşınmazının olduğu il. Antalya'da 159 bin 829 adet mülk bulunuyor.

Antalya'yı 145 bin 662 taşınmazla Konya, 129 bin 50 taşınmazla İstanbul izliyor. Devletin Sivas'taki gayrimenkul sayısı 128 bin 195, Balıkesir'de 120 bin 404, Mersin'de 108 bin 314, İzmir'de 90 bin, Ankara'da 89 bin 711 olarak tespit ediliyor.

Devletin en az taşınmazının olduğu il ise 4 bin 761 adet ile Kilis.

Kastamonu'nun yüzde 67'lik bölümü devlete ait

Kapladıkları alan bakımından ise Kastamonu, devletin en fazla taşınmaza sahip olduğu il olarak ortaya çıkıyor. 13 milyar 108 milyon metrekarelik yüzölçüme sahip Kastamonu'nun 8 milyar 785 milyon metrekarelik bölümünü Hazine taşınmazları oluşturuyor. Yani Kastamonu'nun yüzde 67'lik bölümü devlete ait bulunuyor.

Kapladığı saha bakımından Kastamonu'yu 8 milyar 695 milyon metrekarelik Hazine taşınmazı ile Konya izliyor.

Devlet, Hazine taşınmazlarının kapladığı alan bakımından İstanbul'un yüzde 44'üne, Ankara'nın yüzde 22'sine, İzmir'in yüzde 37'sine, Adana'nın yüzde 50'sine, Antalya'nın yüzde 42'sine, Bursa'nın da yüzde 29'una sahip bulunuyor.

Hakkari'nin sadece yüzde 5'i devletin

Mülkiyet açısından Hazinenin en az söz hakkı olan il ise Hazine taşınmazlarının il yüzölçümünün sadece yüzde 5'ini kapladığı Hakkari olarak görülüyor.

Hakkari'yi yüzde 6,5'lik Hazine mülkiyeti ile Kilis, yüzde 10'luk Hazine mülkiyeti ile Kırıkkale izliyor.

İller itibariyle durum

Milli Emlak Genel Müdürlüğü verilerine göre, Hazine'nin iller itibariyle sahip olduğu taşınmaz adedi ve bu taşınmazların kapladıkları alanlar şöyle:

İli Taşınmaz Sayısı Toplam Yüzölçümü
------------------ --------------- -----------------
Adana 79.930 7.007.169.317,96
Adıyaman 40.923 3.067.084.791,72
Afyonkarahisar 72.923 3.343.447.213,83
Ağrı 26.110 653.316.212,24
Aksaray 38.374 606.712.988,10
Amasya 19.575 636.879.591,09
Ankara 89.711 5.668.705.235,53
Antalya 159.829 8.638.434.998,26
Ardahan 15.391 724.354.187,54
Artvin 18.077 3.116.269.715,05
Aydın 36.232 1.451.412.044,14
Balıkesir 120.404 8.051.611.061,25
Bartın 11.846 874.168.507,59
Batman 17.796 2.243.752.132,61
Bayburt 8.366 596.835.823,81
Bilecik 25.512 1.280.884.056,62
Bingöl 26.233 2.183.502.413,82
Bitlis 18.581 1.202.130.385,39
Bolu 23.027 2.877.769.026,49
Burdur 37.708 2.258.624.731,47
Bursa 64.915 3.161.790.040,72
Çanakkale 45.791 3.108.883.721,34
Çankırı 24.142 2.200.461.054,04
Çorum 54.165 3.251.463.670,42
Denizli 54.952 3.207.762.260,40
Diyarbakır 30.787 2.073.869.664,14
Düzce 13.839 860.469.590,50
Edirne 28.863 733.023.707,47
Elazığ 66.058 2.526.573.494,20
Erzincan 37.373 2.960.692.189,92
Erzurum 70.836 4.304.102.572,40
Eskişehir 45.383 2.900.220.293,63
Gaziantep 22.354 977.102.915,74
Giresun 17.876 2.411.160.426,79
Gümüşhane 24.151 3.101.594.167,57
Hakkari 5.767 459.246.359,60
Hatay 25.650 827.372.012,84
Iğdır 21.392 1.000.571.384,09
Isparta 22.335 2.896.888.460,53
İstanbul 129.050 2.353.919.793,88
İzmir 90.001 4.419.462.270,90
Kahramanmaraş 76.515 8.627.390.736,79
Karabük 29.615 3.106.149.836,54
Karaman 33.072 2.611.808.073,02
Kars 54.608 1.484.768.166,07
Kastamonu 53.078 8.785.259.167,45
Kayseri 93.201 3.636.951.292,48
Kırıkkale 18.567 470.264.687,86
Kırklareli 43.021 2.990.684.571,39
Kırşehir 27.563 702.455.260,77
Kilis 4.761 109.025.548,40
Kocaeli 36.747 4.000.952.469,37
Konya 145.662 8.695.778.937,58
Kütahya 62.323 4.833.194.934,11
Malatya 45.782 3.279.668.901,66
Manisa 44.593 3.128.754.384,32
Mardin 23.214 1.872.145.915,71
Mersin 108.314 5.663.157.562,41
Muğla 101.002 4.159.859.493,03
Muş 33.262 900.815.813,43
Nevşehir 37.254 532.585.783,24
Niğde 27.167 1.698.704.154,10
Ordu 33.647 1.766.012.997,74
Osmaniye 21.104 1.083.119.663,64
Rize 7.133 1.188.407.089,94
Sakarya 54.803 1.631.424.516,09
Samsun 92.461 3.021.157.384,92
Siirt 11.336 1.260.222.172,92
Sinop 35.626 1.685.533.561,66
Sivas 128.195 11.032.025.818,68
Şanlıurfa 46.614 3.040.577.449,75
Şırnak 7.075 901.091.039,33
